===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13

===== EDGE COUNTS =====
2026-07-19 01:38:39 - INFO - transfergraph.transferability_estimation.graph.attributes - df_accu after filtering: 41931
len(df) after filtering models by accuracy, positive: 41931
len(df) after filtering models by accuracy, negative: 57473

===== TRAINING (loss / AUC) =====

  0%|          | 0/82550 [00:00<?, ?it/s]
  0%|          | 0/82550 [00:00<?, ?it/s, epoch=1, loss=1.1855]
  0%|          | 1/82550 [00:00<5:25:00,  4.23it/s, epoch=1, loss=1.1855]
  0%|          | 1/82550 [00:00<5:25:00,  4.23it/s, epoch=1, loss=1.3207]
  0%|          | 2/82550 [00:00<5:25:00,  4.23it/s, epoch=1, loss=1.2579]
  0%|          | 3/82550 [00:00<5:25:00,  4.23it/s, epoch=1, loss=1.1735]
  0%|          | 4/82550 [00:00<5:25:00,  4.23it/s, epoch=1, loss=1.1705]
  0%|          | 5/82550 [00:00<5:24:59,  4.23it/s, epoch=1, loss=1.1264]
  0%|          | 6/82550 [00:00<5:24:59,  4.23it/s, epoch=1, loss=1.0633]
  0%|          | 7/82550 [00:00<5:24:59,  4.23it/s, epoch=1, loss=1.0242]
  0%|          | 8/82550 [00:00<5:24:59,  4.23it/s, epoch=1, loss=1.0018]
  0%|          | 9/82550 [00:00<5:24:58,  4.23it/s, epoch=1, loss=0.9768]
  0%|          | 10/82550 [00:00<5:24:58,  4.23it/s, epoch=1, loss=0.9607]
  0%|          | 11/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.9607]  
  0%|          | 11/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.9484]
  0%|          | 12/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.9311]
  0%|          | 13/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.9122]
  0%|          | 14/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.9010]
  0%|          | 15/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8793]
  0%|          | 16/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8597]
  0%|          | 17/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8491]
  0%|          | 18/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8364]
  0%|          | 19/82550 [00:00<35:00, 39.29it/s, epoch=1, loss=0.8399]
